HEADER|version=2:status=0|
I|c=18:s_Z=1:s_?=1:e_Z=1|20
T|c=24|<
I|c=26:s_Z=1:e_?=1:e_Z=1|21
T|c=31|;
I|c=33:s_Z=1:s_?=1:e_Z=1|20
T|c=38:e_?=1|++
T|c=40|)
T|c=42:s_E=1:s_?=1|{
SL||40
I|c=9:s_Z=1:s_W=1:e_Z=1|23
T|c=17|=
T|c=19|(
T|c=20|char
T|c=25|*
T|c=26|)
I|c=27|17
T|c=33|(
T|c=34|sizeof
T|c=40|(
T|c=41|char
T|c=45|)
T|c=47|*
I|c=49:s_Z=1:e_Z=1|22
T|c=56|)
T|c=57:e_W=1|;
SL||41
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||44
I|c=5:s_W=1|free
T|c=9|(
I|c=10:s_Z=1:e_Z=1|23
T|c=17|)
T|c=18:e_W=1|;
SL||45
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
