HEADER|version=2:status=0|
F|id=4|C:\online_cpptest\SEC-7\DevelopSampleProject\Timer\driver.c
SF||4
SL||13
T|c=1:s_B=1|int
I|c=5|print_menu_get_action
T|c=26|(
T|c=27|)
SL||14
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||15
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"**************************************************\n"
T|c=72|)
T|c=73:e_W=1|;
SL||16
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"*                  Timer Menu                    *\n"
T|c=72|)
T|c=73:e_W=1|;
SL||17
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"* -+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ *\n"
T|c=72|)
T|c=73:e_W=1|;
SL||18
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"*                                                *\n"
T|c=72|)
T|c=73:e_W=1|;
SL||19
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"* 1) Add a timer                                 *\n"
T|c=72|)
T|c=73:e_W=1|;
SL||20
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"* 2) Remove a timer                              *\n"
T|c=72|)
T|c=73:e_W=1|;
SL||21
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"* 3) List all timers                             *\n"
T|c=72|)
T|c=73:e_W=1|;
SL||22
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"* 4) Show time                                   *\n"
T|c=72|)
T|c=73:e_W=1|;
SL||23
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"*                                                *\n"
T|c=72|)
T|c=73:e_W=1|;
SL||24
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"* 9) Exit                                        *\n"
T|c=72|)
T|c=73:e_W=1|;
SL||25
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"*                                                *\n"
T|c=72|)
T|c=73:e_W=1|;
SL||26
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"**************************************************\n\n"
T|c=74|)
T|c=75:e_W=1|;
SL||28
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"Enter selection, when done press <enter> > "
T|c=63|)
T|c=64:e_W=1|;
SL||29
T|c=5:s_N=1|return
T|c=12|(
I|c=13|4
T|c=28|(
T|c=29|)
T|c=30|)
T|c=31:e_N=1|;
SL||30
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||32
T|c=1:s_B=1|void
I|c=6|main_loop
T|c=15|(
T|c=16|)
SL||33
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||34
T|c=5:s_H=1|while
T|c=11|(
T|c=12:s_?=1:e_?=1:ic=1|1
T|c=13|)
T|c=15:s_E=1:s_?=1|{
SL||35
T|c=9:s_B=1:s_V=1|int
I|c=13:s_X=1:e_X=1|res
T|c=16|,
I|c=18:s_X=1:e_X=1|i
T|c=20|=
I|c=22|18
T|c=43|(
T|c=44|)
T|c=45:e_B=1:e_V=1|;
SL||37
T|c=9:s_G=1|switch
T|c=15|(
I|c=16:s_?=1:s_Z=1:e_?=1:e_Z=1|21
T|c=17|)
SL||38
T|c=9:s_E=1:s_?=1|{
SL||39
T|c=9:s_S=1|case
T|c=14:ic=1|1
T|c=15:e_S=1|:
SL||40
I|c=13:s_Z=1:s_W=1:e_Z=1|20
T|c=17|=
I|c=19|13
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||41
T|c=13:s_F=1|if
T|c=16|(
T|c=17:s_?=1|-
T|c=18:ic=1|1
T|c=20|==
I|c=23:s_Z=1:e_?=1:e_Z=1|20
T|c=26|)
T|c=28:s_E=1:s_?=1|{
SL||42
I|c=17:s_W=1|5
T|c=29|(
T|c=30:sl=1|"\nError ... timer not added!\n"
T|c=62|)
T|c=63:e_W=1|;
SL||43
T|c=13:e_E=1:e_?=1|}
T|c=15|else
T|c=20:s_E=1:s_?=1|{
SL||44
I|c=17:s_W=1|5
T|c=29|(
T|c=30:sl=1|"\nTimer added!\n"
T|c=48|)
T|c=49:e_W=1|;
SL||45
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||46
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||47
T|c=9:s_S=1|case
T|c=14:ic=1|2
T|c=15:e_S=1|:
SL||48
I|c=13:s_W=1|5
T|c=25|(
T|c=26:sl=1|"Which timer should I nuke? > "
T|c=57|)
T|c=58:e_W=1|;
SL||49
I|c=13:s_W=1|15
T|c=32|(
I|c=33|4
T|c=48|(
T|c=49|)
T|c=50|)
T|c=51:e_W=1|;
SL||50
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||51
T|c=9:s_S=1|case
T|c=14:ic=1|3
T|c=15:e_S=1|:
SL||52
I|c=13:s_W=1|17
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||53
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||54
T|c=9:s_S=1|case
T|c=14:ic=1|4
T|c=15:e_S=1|:
SL||55
I|c=13:s_W=1|1
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||56
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||57
T|c=9:s_S=1|case
T|c=14:ic=1|9
T|c=15:e_S=1|:
SL||59
I|c=13:s_W=1|5
T|c=25|(
T|c=26:sl=1|"\nGoodbye\n\n"
T|c=41|)
T|c=42:e_W=1|;
SL||60
T|c=13:s_N=1|return
T|c=19:e_N=1|;
SL||61
T|c=9:s_T=1|default
T|c=16:e_T=1|:
SL||63
I|c=13:s_W=1|5
T|c=25|(
T|c=26:sl=1|"\nInvalid Action ... try again!\n"
T|c=61|)
T|c=62:e_W=1|;
SL||64
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||65
T|c=9:e_G=1:e_E=1:e_?=1|}
SL||66
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||67
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||69
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
T|c=10|)
SL||70
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||71
I|c=5:s_W=1|11
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||72
I|c=5:s_W=1|19
T|c=14|(
T|c=15|)
T|c=16:e_W=1|;
SL||73
I|c=5:s_W=1|12
T|c=17|(
T|c=18|)
T|c=19:e_W=1|;
SL||74
T|c=5:s_N=1|return
T|c=12:ic=1|0
T|c=13:e_N=1|;
SL||75
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
