HEADER|version=2:status=0|
T|c=18|=
T|c=20|(
T|c=21|char
T|c=25|*
T|c=26|*
T|c=27|)
I|c=28|malloc
T|c=34|(
T|c=35|sizeof
T|c=41|(
T|c=42|char
T|c=46|*
T|c=47|)
T|c=49|*
T|c=51:ic=1|3
T|c=52|)
T|c=53:e_W=1|;
SL||29
I|c=9:s_a=1:s_W=1:e_a=1|8
T|c=17|[
T|c=18:ic=1|0
T|c=19|]
T|c=21|=
T|c=23|(
T|c=24|char
T|c=28|*
T|c=29|)
I|c=30|13
T|c=36|(
T|c=37:ic=1|128
T|c=40|)
T|c=41:e_W=1|;
SL||30
I|c=9:s_a=1:s_W=1:e_a=1|8
T|c=17|[
T|c=18:ic=1|1
T|c=19|]
T|c=21|=
T|c=23|(
T|c=24|char
T|c=28|*
T|c=29|)
I|c=30|13
T|c=36|(
T|c=37:ic=1|128
T|c=40|)
T|c=41:e_W=1|;
SL||31
I|c=9:s_a=1:s_W=1:e_a=1|8
T|c=17|[
T|c=18:ic=1|2
T|c=19|]
T|c=21|=
T|c=23|(
T|c=24|char
T|c=28|*
T|c=29|)
I|c=30|13
T|c=36|(
T|c=37:ic=1|128
T|c=40|)
T|c=41:e_W=1|;
SL||32
I|c=9:s_W=1|strcpy
T|c=15|(
I|c=16:s_a=1:e_a=1|8
T|c=24|[
I|c=25:s_a=1:e_a=1|9
T|c=38|]
T|c=39|,
T|c=41:sl=1|"Low"
T|c=46|)
T|c=47:e_W=1|;
SL||33
I|c=9:s_W=1|14
T|c=15|(
I|c=16:s_a=1:e_a=1|8
T|c=24|[
I|c=25:s_a=1:e_a=1|10
T|c=39|]
T|c=40|,
T|c=42:sl=1|"High"
T|c=48|)
T|c=49:e_W=1|;
SL||34
I|c=9:s_W=1|14
T|c=15|(
I|c=16:s_a=1:e_a=1|8
T|c=24|[
I|c=25:s_a=1:e_a=1|11
T|c=34|]
T|c=35|,
T|c=37:sl=1|"Error occurred"
T|c=53|)
T|c=54:e_W=1|;
SL||35
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||36
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||38
T|c=1:s_B=1|void
I|c=6|finalize
T|c=14|(
T|c=15|)
SL||39
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||40
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_a=1:e_?=1:e_a=1|8
T|c=17|)
T|c=19:s_E=1:s_?=1|{
SL||41
I|c=9:s_W=1|free
T|c=13|(
I|c=14:s_a=1:e_a=1|8
T|c=22|[
T|c=23:ic=1|0
T|c=24|]
T|c=25|)
T|c=26:e_W=1|;
SL||42
I|c=9:s_W=1|16
T|c=13|(
I|c=14:s_a=1:e_a=1|8
T|c=22|[
T|c=23:ic=1|1
T|c=24|]
T|c=25|)
T|c=26:e_W=1|;
SL||43
I|c=9:s_W=1|16
T|c=13|(
I|c=14:s_a=1:e_a=1|8
T|c=22|[
T|c=23:ic=1|2
T|c=24|]
T|c=25|)
T|c=26:e_W=1|;
SL||44
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||45
I|c=5:s_W=1|16
T|c=9|(
I|c=10:s_a=1:e_a=1|8
T|c=18|)
T|c=19:e_W=1|;
SL||46
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||48
T|c=1:s_B=1|void
I|c=6|printMessage
T|c=18|(
T|c=19|int
I|c=23|msgIndex
T|c=31|,
T|c=33|int
I|c=37|6
T|c=42|)
SL||49
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||50
T|c=5:s_B=1:s_V=1|const
T|c=11|char
T|c=15|*
I|c=17:s_X=1:e_X=1|msg
T|c=21|=
I|c=23:s_a=1:e_a=1|8
T|c=31|[
I|c=32:s_Z=1:e_Z=1|18
T|c=40|]
T|c=41:e_B=1:e_V=1|;
SL||51
I|c=5:s_W=1|printf
T|c=11|(
T|c=12:sl=1|"Value: %d, State: %s\n"
T|c=36|,
I|c=38:s_Z=1:e_Z=1|6
T|c=43|,
I|c=45:s_Z=1:e_Z=1|19
T|c=48|)
T|c=49:e_W=1|;
SL||52
I|c=5:s_W=1|fflush
T|c=11|(
T|c=11|(
T|c=12|(
I|c=13|__getreent
T|c=23|(
T|c=24|)
T|c=25|)
T|c=26|->
I|c=28|_stdout
T|c=35|)
T|c=17|)
T|c=18:e_W=1|;
SL||53
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||55
T|c=1:s_B=1|void
I|c=6|reportSensorFailure
T|c=25|(
T|c=26|)
SL||56
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||57
I|c=5:s_W=1|15
T|c=13|(
T|c=14|)
T|c=15:e_W=1|;
SL||58
I|c=5:s_W=1|17
T|c=17|(
I|c=18:s_a=1:e_a=1|11
T|c=27|,
T|c=29:ic=1|0
T|c=30|)
T|c=31:e_W=1|;
SL||59
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||61
T|c=1:s_B=1|void
I|c=6|handleSensorValue
T|c=23|(
T|c=24|int
I|c=28|6
T|c=33|)
SL||62
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||63
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|index
T|c=15|=
T|c=17|-
T|c=18:ic=1|1
T|c=19:e_B=1:e_V=1|;
SL||64
I|c=5:s_W=1|12
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||65
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|6
T|c=15|>=
T|c=18:ic=1|0
T|c=20|&&
I|c=23:s_Z=1:e_Z=1|6
T|c=29|<=
T|c=32:e_?=1:ic=1|10
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||66
I|c=9:s_Z=1:s_W=1:e_Z=1|26
T|c=15|=
I|c=17:s_a=1:e_a=1|9
T|c=30:e_W=1|;
SL||67
T|c=5:e_E=1:e_?=1|}
T|c=7|else
T|c=12:s_F=1:s_?=1|if
T|c=15|(
I|c=16:s_Z=1:s_?=1:e_Z=1|6
T|c=22|>
T|c=24:ic=1|10
T|c=27|&&
I|c=30:s_Z=1:e_Z=1|6
T|c=36|<=
T|c=39:e_?=1:ic=1|20
T|c=41|)
T|c=43:s_E=1:s_?=1|{
SL||68
I|c=9:s_Z=1:s_W=1:e_Z=1|26
T|c=15|=
I|c=17:s_a=1:e_a=1|10
T|c=31:e_W=1|;
SL||69
T|c=5:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||70
I|c=5:s_W=1|17
T|c=17|(
I|c=18:s_Z=1:e_Z=1|26
T|c=23|,
I|c=25:s_Z=1:e_Z=1|6
T|c=30|)
T|c=31:e_W=1|;
SL||71
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||73
T|c=1:s_B=1|void
I|c=6|mainLoop
T|c=14|(
T|c=15|)
SL||74
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||75
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|sensorValue
T|c=20:e_B=1:e_V=1|;
SL||76
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|status
T|c=16|=
T|c=18:ic=1|1
T|c=19:e_B=1:e_V=1|;
SL||77
T|c=5:s_H=1|while
T|c=11|(
T|c=12:s_?=1:e_?=1:ic=1|1
T|c=13|)
T|c=15:s_E=1:s_?=1|{
SL||78
I|c=9:s_Z=1:s_W=1:e_Z=1|29
T|c=16|=
I|c=18|5
T|c=28|(
T|c=29|&
I|c=30:s_Z=1:e_Z=1|28
T|c=41|)
T|c=42:e_W=1|;
SL||79
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|29
T|c=20|=
I|c=22:s_a=1:e_?=1:e_a=1|3
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||80
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||81
T|c=9:e_E=1:e_?=1|}
T|c=11|else
T|c=16:s_F=1:s_?=1|if
T|c=19|(
I|c=20:s_Z=1:s_?=1:e_Z=1|29
T|c=27|==
I|c=30:s_a=1:e_?=1:e_a=1|2
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||82
I|c=13:s_W=1|24
T|c=32|(
T|c=33|)
T|c=34:e_W=1|;
SL||83
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||84
T|c=9:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||85
I|c=9:s_W=1|25
T|c=26|(
I|c=27:s_Z=1:e_Z=1|28
T|c=38|)
T|c=39:e_W=1|;
SL||86
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||87
I|c=5:s_W=1|15
T|c=13|(
T|c=14|)
T|c=15:e_W=1|;
SL||88
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||90
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
T|c=10|)
SL||91
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||92
I|c=5:s_W=1|27
T|c=13|(
T|c=14|)
T|c=15:e_W=1|;
SL||93
T|c=5:s_N=1|return
T|c=12:ic=1|0
T|c=13:e_N=1|;
SL||94
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
