HEADER|version=2:status=0|
I|c=39:s_Z=1:e_Z=1|22
T|c=40|]
T|c=41|)
T|c=42:e_W=1|;
SL||34
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||35
I|c=5:s_W=1|11
T|c=11|(
T|c=12:sl=1|"Average salary: %d\n"
T|c=34|,
I|c=36|16
T|c=58|(
I|c=59:s_Z=1:e_Z=1|21
T|c=70|)
T|c=71|)
T|c=72:e_W=1|;
SL||36
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||38
T|c=1:s_B=1|int
I|c=5|processFile
T|c=16|(
I|c=17|FILE
T|c=21|*
I|c=23|file
T|c=27|,
I|c=29|1
T|c=35|*
I|c=37|20
T|c=46|[
T|c=47|]
T|c=48|)
SL||39
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||41
T|c=5:s_N=1|return
T|c=12:ic=1|0
T|c=13:e_N=1|;
SL||42
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||44
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
T|c=10|)
SL||45
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||46
I|c=5:s_B=1:s_V=1|24
T|c=10|*
I|c=11:s_X=1:e_X=1|25
T|c=16|=
I|c=18|fopen
T|c=23|(
T|c=24:sl=1|"staff.txt"
T|c=35|,
T|c=37:sl=1|"r"
T|c=40|)
T|c=41:e_B=1:e_V=1|;
SL||47
I|c=5:s_B=1:s_V=1|1
T|c=11|*
I|c=13:s_X=1:e_X=1|20
T|c=22|[
T|c=23:ic=1|100
T|c=26|]
T|c=27:e_B=1:e_V=1|;
SL||48
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|17
T|c=26:e_B=1:e_V=1|;
SL||49
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|25
T|c=13|==
T|c=14|(
T|c=15|(
T|c=16|void
T|c=21|*
T|c=22|)
T|c=23:ic=1|0
T|c=24:e_?=1|)
T|c=18|)
T|c=20:s_E=1:s_?=1|{
SL||50
I|c=9:s_W=1|11
T|c=15|(
T|c=16:sl=1|"Error: file can not be opened.\n"
T|c=50|)
T|c=51:e_W=1|;
SL||51
T|c=9:s_N=1|return
T|c=16:ic=1|1
T|c=17:e_N=1|;
SL||52
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||53
I|c=5:s_Z=1:s_W=1:e_Z=1|17
T|c=23|=
I|c=25|23
T|c=36|(
I|c=37:s_Z=1:e_Z=1|25
T|c=41|,
I|c=43:s_Z=1:e_Z=1|20
T|c=52|)
T|c=53:e_W=1|;
SL||54
I|c=5:s_W=1|19
T|c=17|(
I|c=18:s_Z=1:e_Z=1|20
T|c=27|,
I|c=29:s_Z=1:e_Z=1|17
T|c=46|)
T|c=47:e_W=1|;
SL||55
I|c=5:s_W=1|fclose
T|c=11|(
I|c=12:s_Z=1:e_Z=1|25
T|c=16|)
T|c=17:e_W=1|;
SL||56
T|c=5:s_N=1|return
T|c=12:ic=1|0
T|c=13:e_N=1|;
SL||57
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
