HEADER|version=2:status=0|
I|c=20|getInfoLogger
T|c=33|(
T|c=34|)
SL||28
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||29
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_a=1:s_?=1:e_a=1|_infoLogger
T|c=25|==
T|c=28:e_?=1:ic=1|0
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||30
I|c=13:s_a=1:s_W=1:e_a=1|7
T|c=25|=
T|c=27|new
I|c=31|1
T|c=37|(
T|c=38|)
T|c=39:e_W=1|;
SL||31
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||32
T|c=9:s_N=1|return
T|c=16|*
I|c=17:s_a=1:e_a=1|7
T|c=28:e_N=1|;
SL||33
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||39
T|c=5:s_B=1|void
I|c=10|setEnabled
T|c=20|(
T|c=21|bool
I|c=26|bValue
T|c=32|)
SL||40
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||41
I|c=9:s_W=1|_isEnabled
T|c=20|=
I|c=22:s_Z=1:e_Z=1|9
T|c=28:e_W=1|;
SL||42
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||48
I|c=5:s_B=1|1
T|c=11|&
T|c=13|operator
T|c=21|<<
T|c=24|(
T|c=25|int
I|c=29|i
T|c=30|)
SL||49
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||50
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|10
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||51
I|c=13:s_a=1:s_W=1|std
T|c=16|::
I|c=18:e_a=1|cout
T|c=23|<<
I|c=26:s_Z=1:e_Z=1|11
T|c=27:s_a=1:e_W=1:e_a=1|;
SL||52
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||53
T|c=9:s_N=1|return
T|c=16|*
T|c=17|this
T|c=21:e_N=1|;
SL||54
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||56
I|c=5:s_B=1|1
T|c=11|&
T|c=13|operator
T|c=21|<<
T|c=24|(
T|c=25|unsigned
T|c=34|int
I|c=38|ui
T|c=40|)
SL||57
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||58
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|10
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||59
I|c=13:s_a=1:s_W=1|12
T|c=16|::
I|c=18:e_a=1|13
T|c=23|<<
I|c=26:s_Z=1:e_Z=1|14
T|c=28:s_a=1:e_W=1:e_a=1|;
SL||60
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||61
T|c=9:s_N=1|return
T|c=16|*
T|c=17|this
T|c=21:e_N=1|;
SL||62
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||64
I|c=5:s_B=1|1
T|c=11|&
T|c=13|operator
T|c=21|<<
T|c=24|(
T|c=25|long
I|c=30|l
T|c=31|)
SL||65
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||66
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|10
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||67
I|c=13:s_a=1:s_W=1|12
T|c=16|::
I|c=18:e_a=1|13
T|c=23|<<
I|c=26:s_Z=1:e_Z=1|15
T|c=27:s_a=1:e_W=1:e_a=1|;
SL||68
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||69
T|c=9:s_N=1|return
T|c=16|*
T|c=17|this
T|c=21:e_N=1|;
SL||70
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||72
I|c=5:s_B=1|1
T|c=11|&
T|c=13|operator
T|c=21|<<
T|c=24|(
T|c=25|unsigned
T|c=34|long
I|c=39|ul
T|c=41|)
SL||73
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||74
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|10
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||75
I|c=13:s_a=1:s_W=1|12
T|c=16|::
I|c=18:e_a=1|13
T|c=23|<<
I|c=26:s_Z=1:e_Z=1|16
T|c=28:s_a=1:e_W=1:e_a=1|;
SL||76
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||77
T|c=9:s_N=1|return
T|c=16|*
T|c=17|this
T|c=21:e_N=1|;
SL||78
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||80
I|c=5:s_B=1|1
T|c=11|&
T|c=13|operator
T|c=21|<<
T|c=24|(
T|c=25|double
I|c=32|d
T|c=33|)
SL||81
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||82
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|10
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||83
I|c=13:s_a=1:s_W=1|12
T|c=16|::
I|c=18:e_a=1|13
T|c=23|<<
I|c=26:s_Z=1:e_Z=1|17
T|c=27:s_a=1:e_W=1:e_a=1|;
SL||84
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||85
T|c=9:s_N=1|return
T|c=16|*
T|c=17|this
T|c=21:e_N=1|;
SL||86
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||88
I|c=5:s_B=1|1
T|c=11|&
T|c=13|operator
T|c=21|<<
T|c=24|(
T|c=25|const
T|c=31|char
T|c=35|*
I|c=37|s
T|c=38|)
SL||89
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||90
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|10
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||91
I|c=13:s_a=1:s_W=1|12
T|c=16|::
I|c=18:e_a=1|13
T|c=23|<<
I|c=26:s_Z=1:e_Z=1|18
T|c=27:s_a=1:e_W=1:e_a=1|;
SL||92
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||93
T|c=9:s_N=1|return
T|c=16|*
T|c=17|this
T|c=21:e_N=1|;
SL||94
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||100
T|c=5:s_B=1|static
T|c=12|void
I|c=17|logError
T|c=25|(
T|c=26|const
T|c=32|char
T|c=36|*
I|c=38|18
T|c=39|)
SL||101
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||102
I|c=9:s_W=1|2
T|c=23|(
T|c=24|)
T|c=26|<<
I|c=29:s_Z=1:e_Z=1|18
T|c=30:e_W=1|;
SL||103
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||105
T|c=5:s_B=1|static
T|c=12|void
I|c=17|logWarn
T|c=24|(
T|c=25|const
T|c=31|char
T|c=35|*
I|c=37|18
T|c=38|)
SL||106
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||107
I|c=9:s_W=1|4
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|18
T|c=29:e_W=1|;
SL||108
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||110
T|c=5:s_B=1|static
T|c=12|void
I|c=17|logInfo
T|c=24|(
T|c=25|const
T|c=31|char
T|c=35|*
I|c=37|18
T|c=38|)
SL||111
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||112
I|c=9:s_W=1|6
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|18
T|c=29:e_W=1|;
SL||113
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||115
T|c=5:s_B=1|static
T|c=12|void
I|c=17|19
T|c=25|(
T|c=26|int
I|c=30|11
T|c=31|)
SL||116
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||117
I|c=9:s_W=1|2
T|c=23|(
T|c=24|)
T|c=26|<<
I|c=29:s_Z=1:e_Z=1|11
T|c=30:e_W=1|;
SL||118
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||120
T|c=5:s_B=1|static
T|c=12|void
I|c=17|20
T|c=24|(
T|c=25|int
I|c=29|11
T|c=30|)
SL||121
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||122
I|c=9:s_W=1|4
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|11
T|c=29:e_W=1|;
SL||123
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||125
T|c=5:s_B=1|static
T|c=12|void
I|c=17|21
T|c=24|(
T|c=25|int
I|c=29|11
T|c=30|)
SL||126
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||127
I|c=9:s_W=1|6
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|11
T|c=29:e_W=1|;
SL||128
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||130
T|c=5:s_B=1|static
T|c=12|void
I|c=17|19
T|c=25|(
T|c=26|unsigned
T|c=35|int
I|c=39|14
T|c=41|)
SL||131
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||132
I|c=9:s_W=1|2
T|c=23|(
T|c=24|)
T|c=26|<<
I|c=29:s_Z=1:e_Z=1|14
T|c=31:e_W=1|;
SL||133
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||135
T|c=5:s_B=1|static
T|c=12|void
I|c=17|20
T|c=24|(
T|c=25|unsigned
T|c=34|int
I|c=38|14
T|c=40|)
SL||136
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||137
I|c=9:s_W=1|4
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|14
T|c=30:e_W=1|;
SL||138
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||140
T|c=5:s_B=1|static
T|c=12|void
I|c=17|21
T|c=24|(
T|c=25|unsigned
T|c=34|int
I|c=38|14
T|c=40|)
SL||141
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||142
I|c=9:s_W=1|6
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|14
T|c=30:e_W=1|;
SL||143
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||145
T|c=5:s_B=1|static
T|c=12|void
I|c=17|19
T|c=25|(
T|c=26|long
I|c=31|15
T|c=32|)
SL||146
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||147
I|c=9:s_W=1|2
T|c=23|(
T|c=24|)
T|c=26|<<
I|c=29:s_Z=1:e_Z=1|15
T|c=30:e_W=1|;
SL||148
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||150
T|c=5:s_B=1|static
T|c=12|void
I|c=17|20
T|c=24|(
T|c=25|long
I|c=30|15
T|c=31|)
SL||151
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||152
I|c=9:s_W=1|4
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|15
T|c=29:e_W=1|;
SL||153
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||155
T|c=5:s_B=1|static
T|c=12|void
I|c=17|21
T|c=24|(
T|c=25|long
I|c=30|15
T|c=31|)
SL||156
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||157
I|c=9:s_W=1|6
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|15
T|c=29:e_W=1|;
SL||158
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||160
T|c=5:s_B=1|static
T|c=12|void
I|c=17|19
T|c=25|(
T|c=26|unsigned
T|c=35|long
I|c=40|16
T|c=42|)
SL||161
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||162
I|c=9:s_W=1|2
T|c=23|(
T|c=24|)
T|c=26|<<
I|c=29:s_Z=1:e_Z=1|16
T|c=31:e_W=1|;
SL||163
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||165
T|c=5:s_B=1|static
T|c=12|void
I|c=17|20
T|c=24|(
T|c=25|unsigned
T|c=34|long
I|c=39|16
T|c=41|)
SL||166
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||167
I|c=9:s_W=1|4
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|16
T|c=30:e_W=1|;
SL||168
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||170
T|c=5:s_B=1|static
T|c=12|void
I|c=17|21
T|c=24|(
T|c=25|unsigned
T|c=34|long
I|c=39|16
T|c=41|)
SL||171
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||172
I|c=9:s_W=1|6
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|16
T|c=30:e_W=1|;
SL||173
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||175
T|c=5:s_B=1|static
T|c=12|void
I|c=17|19
T|c=25|(
T|c=26|double
I|c=33|17
T|c=34|)
SL||176
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||177
I|c=9:s_W=1|2
T|c=23|(
T|c=24|)
T|c=26|<<
I|c=29:s_Z=1:e_Z=1|17
T|c=30:e_W=1|;
SL||178
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||180
T|c=5:s_B=1|static
T|c=12|void
I|c=17|20
T|c=24|(
T|c=25|double
I|c=32|17
T|c=33|)
SL||181
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||182
I|c=9:s_W=1|4
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|17
T|c=29:e_W=1|;
SL||183
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||185
T|c=5:s_B=1|static
T|c=12|void
I|c=17|21
T|c=24|(
T|c=25|double
I|c=32|17
T|c=33|)
SL||186
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||187
I|c=9:s_W=1|6
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|17
T|c=29:e_W=1|;
SL||188
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||190
T|c=1|private
T|c=8|:
SL||191
I|c=5:s_B=1|1
T|c=11|(
T|c=12|)
T|c=14:s_C=1|:
SL||192
I|c=9|10
T|c=19|(
T|c=20:bl=1|false
T|c=25|)
SL||193
T|c=5:s_E=1:s_?=1|{
SL||194
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||196
T|c=5:s_B=1|bool
I|c=10|10
T|c=20:e_B=1|;
SL||198
T|c=5:s_B=1|static
I|c=12|1
T|c=18|*
I|c=20|3
T|c=32:e_B=1|;
SL||199
T|c=5:s_B=1|static
I|c=12|1
T|c=18|*
I|c=20|5
T|c=31:e_B=1|;
SL||200
T|c=5:s_B=1|static
I|c=12|1
T|c=18|*
I|c=20|7
T|c=31:e_B=1|;
SL||201
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\Point.h
SF||2
SL||4
T|c=1:s_B=1|class
I|c=7|Point
T|c=13:s_A=1|{
SL||5
T|c=1|public
T|c=7|:
SL||6
I|c=2:s_B=1|22
T|c=7|(
T|c=8|double
I|c=15|x
T|c=16|,
T|c=18|double
I|c=25|y
T|c=26|)
T|c=28:s_C=1|:
I|c=30|_x
T|c=32|(
I|c=33:s_Z=1:e_Z=1|23
T|c=34|)
T|c=35|,
I|c=37|_y
T|c=39|(
I|c=40:s_Z=1:e_Z=1|24
T|c=41|)
SL||7
T|c=2:s_E=1:s_?=1|{
SL||8
T|c=2:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||10
T|c=2:s_B=1|double
I|c=9|getX
T|c=13|(
T|c=14|)
SL||11
T|c=2:s_C=1:s_E=1:s_?=1|{
SL||12
T|c=3:s_N=1|return
I|c=10|25
T|c=12:e_N=1|;
SL||13
T|c=2:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||15
T|c=2:s_B=1|double
I|c=9|getY
T|c=13|(
T|c=14|)
SL||16
T|c=2:s_C=1:s_E=1:s_?=1|{
SL||17
T|c=3:s_N=1|return
I|c=10|26
T|c=12:e_N=1|;
SL||18
T|c=2:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=2:s_B=1|double
I|c=9|getDistance
T|c=20|(
I|c=21|22
I|c=27|p
T|c=28|)
T|c=29:e_B=1|;
SL||22
T|c=1|private
T|c=8|:
SL||23
T|c=2:s_B=1|double
I|c=9|25
T|c=11:e_B=1|;
SL||24
T|c=2:s_B=1|double
I|c=9|26
T|c=11:e_B=1|;
SL||25
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\Shape.h
SF||3
SL||4
T|c=1:s_B=1|class
I|c=7|Shape
T|c=13:s_A=1|{
SL||5
T|c=1|public
T|c=7|:
SL||6
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|getArea
T|c=27|(
T|c=28|)
T|c=30|=
T|c=32:ic=1|0
T|c=33:e_B=1|;
SL||7
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|getPerimeter
T|c=32|(
T|c=33|)
T|c=35|=
T|c=37:ic=1|0
T|c=38:e_B=1|;
SL||8
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\Square.h
SF||4
SL||7
T|c=1:s_B=1|class
I|c=7|Square
T|c=14|:
T|c=16|public
I|c=23|31
T|c=29:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|34
T|c=11|(
T|c=12|double
I|c=19|lefttopx
T|c=27|,
T|c=29|double
I|c=36|lefttopy
T|c=44|,
SL||10
T|c=12|double
I|c=19|leftbottomx
T|c=30|,
T|c=32|double
I|c=39|leftbottomy
T|c=50|,
SL||11
T|c=12|double
I|c=19|righttopx
T|c=28|,
T|c=30|double
I|c=37|righttopy
T|c=46|,
SL||12
T|c=12|double
I|c=19|rightbottomx
T|c=31|,
T|c=33|double
I|c=40|rightbottomy
T|c=52|)
T|c=54:s_C=1|:
SL||13
I|c=9|_lefttop
T|c=17|(
I|c=18|22
T|c=23|(
I|c=24:s_Z=1:e_Z=1|35
T|c=32|,
I|c=34:s_Z=1:e_Z=1|36
T|c=42|)
T|c=43|)
T|c=44|,
SL||14
I|c=9|_leftbottom
T|c=20|(
I|c=21|22
T|c=26|(
I|c=27:s_Z=1:e_Z=1|37
T|c=38|,
I|c=40:s_Z=1:e_Z=1|38
T|c=51|)
T|c=52|)
T|c=53|,
SL||15
I|c=9|_righttop
T|c=18|(
I|c=19|22
T|c=24|(
I|c=25:s_Z=1:e_Z=1|39
T|c=34|,
I|c=36:s_Z=1:e_Z=1|40
T|c=45|)
T|c=46|)
T|c=47|,
SL||16
I|c=9|_rightbottom
T|c=21|(
I|c=22|22
T|c=27|(
I|c=28:s_Z=1:e_Z=1|41
T|c=40|,
I|c=42:s_Z=1:e_Z=1|42
T|c=54|)
T|c=55|)
SL||17
T|c=5:s_E=1:s_?=1|{
SL||18
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|32
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||21
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|33
T|c=32|(
T|c=33|)
T|c=34:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|checkIfValid
T|c=22|(
T|c=23|double
I|c=30|leftline
T|c=38|,
T|c=40|double
I|c=47|righline
T|c=55|,
T|c=57|double
I|c=64|topline
T|c=71|,
T|c=73|double
I|c=80|bottomline
T|c=90|)
T|c=91:e_B=1|;
SL||25
T|c=1|private
T|c=8|:
SL||26
I|c=5:s_B=1|22
I|c=11|43
T|c=19:e_B=1|;
SL||27
I|c=5:s_B=1|22
I|c=11|44
T|c=22:e_B=1|;
SL||28
I|c=5:s_B=1|22
I|c=11|45
T|c=20:e_B=1|;
SL||29
I|c=5:s_B=1|22
I|c=11|46
T|c=23:e_B=1|;
SL||30
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=5|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\Rectangle.h
SF||5
SL||7
T|c=1:s_B=1|class
I|c=7|Rectangle
T|c=17|:
T|c=19|public
I|c=26|31
T|c=32:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|52
T|c=14|(
T|c=15|double
I|c=22|35
T|c=30|,
T|c=32|double
I|c=39|36
T|c=47|,
SL||10
T|c=15|double
I|c=22|37
T|c=33|,
T|c=35|double
I|c=42|38
T|c=53|,
SL||11
T|c=15|double
I|c=22|39
T|c=31|,
T|c=33|double
I|c=40|40
T|c=49|,
SL||12
T|c=15|double
I|c=22|41
T|c=34|,
T|c=36|double
I|c=43|42
T|c=55|)
T|c=57:s_C=1|:
SL||13
I|c=9|43
T|c=17|(
I|c=18|22
T|c=23|(
I|c=24:s_Z=1:e_Z=1|35
T|c=32|,
I|c=34:s_Z=1:e_Z=1|36
T|c=42|)
T|c=43|)
T|c=44|,
SL||14
I|c=9|44
T|c=20|(
I|c=21|22
T|c=26|(
I|c=27:s_Z=1:e_Z=1|37
T|c=38|,
I|c=40:s_Z=1:e_Z=1|38
T|c=51|)
T|c=52|)
T|c=53|,
SL||15
I|c=9|45
T|c=18|(
I|c=19|22
T|c=24|(
I|c=25:s_Z=1:e_Z=1|39
T|c=34|,
I|c=36:s_Z=1:e_Z=1|40
T|c=45|)
T|c=46|)
T|c=47|,
SL||16
I|c=9|46
T|c=21|(
I|c=22|22
T|c=27|(
I|c=28:s_Z=1:e_Z=1|41
T|c=40|,
I|c=42:s_Z=1:e_Z=1|42
T|c=54|)
T|c=55|)
SL||17
T|c=5:s_E=1:s_?=1|{
SL||18
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|32
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||21
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|33
T|c=32|(
T|c=33|)
T|c=34:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|47
T|c=22|(
T|c=23|double
I|c=30|48
T|c=38|,
T|c=40|double
I|c=47|49
T|c=55|,
T|c=57|double
I|c=64|50
T|c=71|,
T|c=73|double
I|c=80|51
T|c=90|)
T|c=91:e_B=1|;
SL||25
T|c=1|private
T|c=8|:
SL||26
I|c=5:s_B=1|22
I|c=11|43
T|c=19:e_B=1|;
SL||27
I|c=5:s_B=1|22
I|c=11|44
T|c=22:e_B=1|;
SL||28
I|c=5:s_B=1|22
I|c=11|45
T|c=20:e_B=1|;
SL||29
I|c=5:s_B=1|22
I|c=11|46
T|c=23:e_B=1|;
SL||30
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=6|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\BetterRectangle.h
SF||6
SL||7
T|c=1:s_B=1|class
I|c=7|BetterRectangle
T|c=23|:
T|c=25|public
I|c=32|31
SL||8
T|c=1:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|53
T|c=20|(
T|c=21|double
I|c=28|35
T|c=36|,
T|c=38|double
I|c=45|36
T|c=53|,
T|c=55|double
I|c=62|horlength
T|c=71|,
T|c=73|double
I|c=80|verlength
T|c=89|)
T|c=91:s_C=1|:
SL||11
I|c=9|43
T|c=17|(
I|c=18|22
T|c=23|(
I|c=24:s_Z=1:e_Z=1|35
T|c=32|,
I|c=34:s_Z=1:e_Z=1|36
T|c=42|)
T|c=43|)
T|c=44|,
I|c=46|_horlength
T|c=56|(
I|c=57:s_Z=1:e_Z=1|54
T|c=66|)
T|c=67|,
I|c=69|_verlength
T|c=79|(
I|c=80:s_Z=1:e_Z=1|55
T|c=89|)
SL||12
T|c=5:s_E=1:s_?=1|{
SL||13
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||15
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|32
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||16
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|33
T|c=32|(
T|c=33|)
T|c=34:e_B=1|;
SL||18
T|c=1|private
T|c=8|:
SL||19
I|c=5:s_B=1|22
I|c=11|43
T|c=19:e_B=1|;
SL||20
T|c=5:s_B=1|double
I|c=12|56
T|c=22:e_B=1|;
SL||21
T|c=5:s_B=1|double
I|c=12|57
T|c=22:e_B=1|;
SL||22
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=7|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\BetterSquare.h
SF||7
SL||6
T|c=1:s_B=1|class
I|c=7|BetterSquare
T|c=20|:
T|c=22|public
I|c=29|53
SL||7
T|c=1:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|58
T|c=17|(
T|c=18|double
I|c=25|35
T|c=33|,
T|c=35|double
I|c=42|36
T|c=50|,
T|c=52|double
I|c=59|linelength
T|c=69|)
T|c=71:s_C=1|:
SL||10
I|c=9|53
T|c=24|(
I|c=25:s_Z=1:e_Z=1|35
T|c=33|,
I|c=35:s_Z=1:e_Z=1|36
T|c=43|,
I|c=45:s_Z=1:e_Z=1|59
T|c=55|,
I|c=57:s_Z=1:e_Z=1|59
T|c=67|)
SL||11
T|c=5:s_E=1:s_?=1|{
SL||12
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||13
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=8|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\Main.cpp
SF||8
SL||9
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
