HEADER|version=2:status=0|
I|c=13:s_a=1:s_?=1:e_a=1|_errorLogger
T|c=26|==
T|c=29:e_?=1:ic=1|0
T|c=30|)
T|c=32:s_E=1:s_?=1|{
SL||14
I|c=13:s_a=1:s_W=1:e_a=1|33
T|c=26|=
T|c=28|new
I|c=32|31
T|c=38|(
T|c=39|)
T|c=40:e_W=1|;
SL||15
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||16
T|c=9:s_N=1|return
T|c=16|*
I|c=17:s_a=1:e_a=1|33
T|c=29:e_N=1|;
SL||17
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=5:s_B=1|static
I|c=12|31
T|c=18|&
I|c=20|getWarnLogger
T|c=33|(
T|c=34|)
SL||20
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||21
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_a=1:s_?=1:e_a=1|_warnLogger
T|c=25|==
T|c=28:e_?=1:ic=1|0
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||22
I|c=13:s_a=1:s_W=1:e_a=1|35
T|c=25|=
T|c=27|new
I|c=31|31
T|c=37|(
T|c=38|)
T|c=39:e_W=1|;
SL||23
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||24
T|c=9:s_N=1|return
T|c=16|*
I|c=17:s_a=1:e_a=1|35
T|c=28:e_N=1|;
SL||25
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
T|c=5:s_B=1|static
I|c=12|31
T|c=18|&
I|c=20|getInfoLogger
T|c=33|(
T|c=34|)
SL||28
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||29
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_a=1:s_?=1:e_a=1|_infoLogger
T|c=25|==
T|c=28:e_?=1:ic=1|0
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||30
I|c=13:s_a=1:s_W=1:e_a=1|37
T|c=25|=
T|c=27|new
I|c=31|31
T|c=37|(
T|c=38|)
T|c=39:e_W=1|;
SL||31
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||32
T|c=9:s_N=1|return
T|c=16|*
I|c=17:s_a=1:e_a=1|37
T|c=28:e_N=1|;
SL||33
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||39
T|c=5:s_B=1|void
I|c=10|setEnabled
T|c=20|(
T|c=21|bool
I|c=26|bValue
T|c=32|)
SL||40
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||41
I|c=9:s_W=1|_isEnabled
T|c=20|=
I|c=22:s_Z=1:e_Z=1|39
T|c=28:e_W=1|;
SL||42
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||48
I|c=5:s_B=1|31
T|c=11|&
T|c=13|operator
T|c=21|<<
T|c=24|(
T|c=25|int
I|c=29|i
T|c=30|)
SL||49
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||50
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|40
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||51
I|c=13:s_a=1:s_W=1|std
T|c=16|::
I|c=18:e_a=1|cout
T|c=23|<<
I|c=26:s_Z=1:e_Z=1|41
T|c=27:s_a=1:e_W=1:e_a=1|;
SL||52
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||53
T|c=9:s_N=1|return
T|c=16|*
T|c=17|this
T|c=21:e_N=1|;
SL||54
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||56
I|c=5:s_B=1|31
T|c=11|&
T|c=13|operator
T|c=21|<<
T|c=24|(
T|c=25|unsigned
T|c=34|int
I|c=38|ui
T|c=40|)
SL||57
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||58
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|40
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||59
I|c=13:s_a=1:s_W=1|42
T|c=16|::
I|c=18:e_a=1|43
T|c=23|<<
I|c=26:s_Z=1:e_Z=1|44
T|c=28:s_a=1:e_W=1:e_a=1|;
SL||60
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||61
T|c=9:s_N=1|return
T|c=16|*
T|c=17|this
T|c=21:e_N=1|;
SL||62
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||64
I|c=5:s_B=1|31
T|c=11|&
T|c=13|operator
T|c=21|<<
T|c=24|(
T|c=25|long
I|c=30|l
T|c=31|)
SL||65
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||66
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|40
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||67
I|c=13:s_a=1:s_W=1|42
T|c=16|::
I|c=18:e_a=1|43
T|c=23|<<
I|c=26:s_Z=1:e_Z=1|45
T|c=27:s_a=1:e_W=1:e_a=1|;
SL||68
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||69
T|c=9:s_N=1|return
T|c=16|*
T|c=17|this
T|c=21:e_N=1|;
SL||70
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||72
I|c=5:s_B=1|31
T|c=11|&
T|c=13|operator
T|c=21|<<
T|c=24|(
T|c=25|unsigned
T|c=34|long
I|c=39|ul
T|c=41|)
SL||73
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||74
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|40
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||75
I|c=13:s_a=1:s_W=1|42
T|c=16|::
I|c=18:e_a=1|43
T|c=23|<<
I|c=26:s_Z=1:e_Z=1|46
T|c=28:s_a=1:e_W=1:e_a=1|;
SL||76
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||77
T|c=9:s_N=1|return
T|c=16|*
T|c=17|this
T|c=21:e_N=1|;
SL||78
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||80
I|c=5:s_B=1|31
T|c=11|&
T|c=13|operator
T|c=21|<<
T|c=24|(
T|c=25|double
I|c=32|d
T|c=33|)
SL||81
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||82
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|40
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||83
I|c=13:s_a=1:s_W=1|42
T|c=16|::
I|c=18:e_a=1|43
T|c=23|<<
I|c=26:s_Z=1:e_Z=1|47
T|c=27:s_a=1:e_W=1:e_a=1|;
SL||84
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||85
T|c=9:s_N=1|return
T|c=16|*
T|c=17|this
T|c=21:e_N=1|;
SL||86
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||88
I|c=5:s_B=1|31
T|c=11|&
T|c=13|operator
T|c=21|<<
T|c=24|(
T|c=25|const
T|c=31|char
T|c=35|*
I|c=37|s
T|c=38|)
SL||89
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||90
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|40
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||91
I|c=13:s_a=1:s_W=1|42
T|c=16|::
I|c=18:e_a=1|43
T|c=23|<<
I|c=26:s_Z=1:e_Z=1|48
T|c=27:s_a=1:e_W=1:e_a=1|;
SL||92
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||93
T|c=9:s_N=1|return
T|c=16|*
T|c=17|this
T|c=21:e_N=1|;
SL||94
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||100
T|c=5:s_B=1|static
T|c=12|void
I|c=17|logError
T|c=25|(
T|c=26|const
T|c=32|char
T|c=36|*
I|c=38|48
T|c=39|)
SL||101
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||102
I|c=9:s_W=1|32
T|c=23|(
T|c=24|)
T|c=26|<<
I|c=29:s_Z=1:e_Z=1|48
T|c=30:e_W=1|;
SL||103
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||105
T|c=5:s_B=1|static
T|c=12|void
I|c=17|logWarn
T|c=24|(
T|c=25|const
T|c=31|char
T|c=35|*
I|c=37|48
T|c=38|)
SL||106
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||107
I|c=9:s_W=1|34
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|48
T|c=29:e_W=1|;
SL||108
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||110
T|c=5:s_B=1|static
T|c=12|void
I|c=17|logInfo
T|c=24|(
T|c=25|const
T|c=31|char
T|c=35|*
I|c=37|48
T|c=38|)
SL||111
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||112
I|c=9:s_W=1|36
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|48
T|c=29:e_W=1|;
SL||113
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||115
T|c=5:s_B=1|static
T|c=12|void
I|c=17|49
T|c=25|(
T|c=26|int
I|c=30|41
T|c=31|)
SL||116
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||117
I|c=9:s_W=1|32
T|c=23|(
T|c=24|)
T|c=26|<<
I|c=29:s_Z=1:e_Z=1|41
T|c=30:e_W=1|;
SL||118
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||120
T|c=5:s_B=1|static
T|c=12|void
I|c=17|50
T|c=24|(
T|c=25|int
I|c=29|41
T|c=30|)
SL||121
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||122
I|c=9:s_W=1|34
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|41
T|c=29:e_W=1|;
SL||123
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||125
T|c=5:s_B=1|static
T|c=12|void
I|c=17|51
T|c=24|(
T|c=25|int
I|c=29|41
T|c=30|)
SL||126
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||127
I|c=9:s_W=1|36
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|41
T|c=29:e_W=1|;
SL||128
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||130
T|c=5:s_B=1|static
T|c=12|void
I|c=17|49
T|c=25|(
T|c=26|unsigned
T|c=35|int
I|c=39|44
T|c=41|)
SL||131
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||132
I|c=9:s_W=1|32
T|c=23|(
T|c=24|)
T|c=26|<<
I|c=29:s_Z=1:e_Z=1|44
T|c=31:e_W=1|;
SL||133
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||135
T|c=5:s_B=1|static
T|c=12|void
I|c=17|50
T|c=24|(
T|c=25|unsigned
T|c=34|int
I|c=38|44
T|c=40|)
SL||136
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||137
I|c=9:s_W=1|34
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|44
T|c=30:e_W=1|;
SL||138
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||140
T|c=5:s_B=1|static
T|c=12|void
I|c=17|51
T|c=24|(
T|c=25|unsigned
T|c=34|int
I|c=38|44
T|c=40|)
SL||141
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||142
I|c=9:s_W=1|36
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|44
T|c=30:e_W=1|;
SL||143
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||145
T|c=5:s_B=1|static
T|c=12|void
I|c=17|49
T|c=25|(
T|c=26|long
I|c=31|45
T|c=32|)
SL||146
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||147
I|c=9:s_W=1|32
T|c=23|(
T|c=24|)
T|c=26|<<
I|c=29:s_Z=1:e_Z=1|45
T|c=30:e_W=1|;
SL||148
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||150
T|c=5:s_B=1|static
T|c=12|void
I|c=17|50
T|c=24|(
T|c=25|long
I|c=30|45
T|c=31|)
SL||151
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||152
I|c=9:s_W=1|34
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|45
T|c=29:e_W=1|;
SL||153
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||155
T|c=5:s_B=1|static
T|c=12|void
I|c=17|51
T|c=24|(
T|c=25|long
I|c=30|45
T|c=31|)
SL||156
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||157
I|c=9:s_W=1|36
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|45
T|c=29:e_W=1|;
SL||158
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||160
T|c=5:s_B=1|static
T|c=12|void
I|c=17|49
T|c=25|(
T|c=26|unsigned
T|c=35|long
I|c=40|46
T|c=42|)
SL||161
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||162
I|c=9:s_W=1|32
T|c=23|(
T|c=24|)
T|c=26|<<
I|c=29:s_Z=1:e_Z=1|46
T|c=31:e_W=1|;
SL||163
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||165
T|c=5:s_B=1|static
T|c=12|void
I|c=17|50
T|c=24|(
T|c=25|unsigned
T|c=34|long
I|c=39|46
T|c=41|)
SL||166
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||167
I|c=9:s_W=1|34
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|46
T|c=30:e_W=1|;
SL||168
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||170
T|c=5:s_B=1|static
T|c=12|void
I|c=17|51
T|c=24|(
T|c=25|unsigned
T|c=34|long
I|c=39|46
T|c=41|)
SL||171
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||172
I|c=9:s_W=1|36
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|46
T|c=30:e_W=1|;
SL||173
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||175
T|c=5:s_B=1|static
T|c=12|void
I|c=17|49
T|c=25|(
T|c=26|double
I|c=33|47
T|c=34|)
SL||176
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||177
I|c=9:s_W=1|32
T|c=23|(
T|c=24|)
T|c=26|<<
I|c=29:s_Z=1:e_Z=1|47
T|c=30:e_W=1|;
SL||178
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||180
T|c=5:s_B=1|static
T|c=12|void
I|c=17|50
T|c=24|(
T|c=25|double
I|c=32|47
T|c=33|)
SL||181
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||182
I|c=9:s_W=1|34
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|47
T|c=29:e_W=1|;
SL||183
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||185
T|c=5:s_B=1|static
T|c=12|void
I|c=17|51
T|c=24|(
T|c=25|double
I|c=32|47
T|c=33|)
SL||186
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||187
I|c=9:s_W=1|36
T|c=22|(
T|c=23|)
T|c=25|<<
I|c=28:s_Z=1:e_Z=1|47
T|c=29:e_W=1|;
SL||188
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||190
T|c=1|private
T|c=8|:
SL||191
I|c=5:s_B=1|31
T|c=11|(
T|c=12|)
T|c=14:s_C=1|:
SL||192
I|c=9|40
T|c=19|(
T|c=20:bl=1|false
T|c=25|)
SL||193
T|c=5:s_E=1:s_?=1|{
SL||194
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||196
T|c=5:s_B=1|bool
I|c=10|40
T|c=20:e_B=1|;
SL||198
T|c=5:s_B=1|static
I|c=12|31
T|c=18|*
I|c=20|33
T|c=32:e_B=1|;
SL||199
T|c=5:s_B=1|static
I|c=12|31
T|c=18|*
I|c=20|35
T|c=31:e_B=1|;
SL||200
T|c=5:s_B=1|static
I|c=12|31
T|c=18|*
I|c=20|37
T|c=31:e_B=1|;
SL||201
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=5|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\Square.cpp
SF||5
SL||5
T|c=1:s_B=1|double
I|c=8|13
T|c=14|::
I|c=16|2
T|c=23|(
T|c=24|)
SL||6
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||7
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|27
T|c=21|=
I|c=23|23
T|c=34|.
I|c=35|11
T|c=46|(
I|c=47|22
T|c=55|)
T|c=56:e_B=1:e_V=1|;
SL||8
I|c=5:s_W=1|31
T|c=11|::
I|c=13|36
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"leftline = "
T|c=46|<<
I|c=49:s_Z=1:e_Z=1|27
T|c=58|<<
T|c=61:sl=1|"\n"
T|c=65:e_W=1|;
SL||9
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|rightline
T|c=22|=
I|c=24|24
T|c=33|.
I|c=34|11
T|c=45|(
I|c=46|25
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||10
I|c=5:s_W=1|31
T|c=11|::
I|c=13|36
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"rightline= "
T|c=46|<<
I|c=49:s_Z=1:e_Z=1|52
T|c=59|<<
T|c=62:sl=1|"\n"
T|c=66:e_W=1|;
SL||11
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|29
T|c=20|=
I|c=22|22
T|c=30|.
I|c=31|11
T|c=42|(
I|c=43|24
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||12
I|c=5:s_W=1|31
T|c=11|::
I|c=13|36
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"topline = "
T|c=45|<<
I|c=48:s_Z=1:e_Z=1|29
T|c=56|<<
T|c=59:sl=1|"\n"
T|c=63:e_W=1|;
SL||13
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|30
T|c=23|=
I|c=25|23
T|c=36|.
I|c=37|11
T|c=48|(
I|c=49|25
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||14
I|c=5:s_W=1|31
T|c=11|::
I|c=13|36
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"bottomline = "
T|c=48|<<
I|c=51:s_Z=1:e_Z=1|30
T|c=62|<<
T|c=65:sl=1|"\n"
T|c=69:e_W=1|;
SL||15
I|c=5:s_W=1|26
T|c=17|(
I|c=18:s_Z=1:e_Z=1|27
T|c=26|,
I|c=28:s_Z=1:e_Z=1|52
T|c=37|,
I|c=39:s_Z=1:e_Z=1|29
T|c=46|,
I|c=48:s_Z=1:e_Z=1|30
T|c=58|)
T|c=59:e_W=1|;
SL||16
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|27
T|c=21|*
I|c=23:s_Z=1:e_Z=1|29
T|c=30:e_N=1|;
SL||17
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=1:s_B=1|double
I|c=8|13
T|c=14|::
I|c=16|3
T|c=28|(
T|c=29|)
SL||20
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||21
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|27
T|c=21|=
I|c=23|23
T|c=34|.
I|c=35|11
T|c=46|(
I|c=47|22
T|c=55|)
T|c=56:e_B=1:e_V=1|;
SL||22
I|c=5:s_W=1|31
T|c=11|::
I|c=13|36
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"leftline = "
T|c=46|<<
I|c=49:s_Z=1:e_Z=1|27
T|c=58|<<
T|c=61:sl=1|"\n"
T|c=65:e_W=1|;
SL||23
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|52
T|c=22|=
I|c=24|24
T|c=33|.
I|c=34|11
T|c=45|(
I|c=46|25
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||24
I|c=5:s_W=1|31
T|c=11|::
I|c=13|36
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"rightline= "
T|c=46|<<
I|c=49:s_Z=1:e_Z=1|52
T|c=59|<<
T|c=62:sl=1|"\n"
T|c=66:e_W=1|;
SL||25
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|29
T|c=20|=
I|c=22|22
T|c=30|.
I|c=31|11
T|c=42|(
I|c=43|24
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||26
I|c=5:s_W=1|31
T|c=11|::
I|c=13|36
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"topline = "
T|c=45|<<
I|c=48:s_Z=1:e_Z=1|29
T|c=56|<<
T|c=59:sl=1|"\n"
T|c=63:e_W=1|;
SL||27
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|30
T|c=23|=
I|c=25|23
T|c=36|.
I|c=37|11
T|c=48|(
I|c=49|25
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||28
I|c=5:s_W=1|31
T|c=11|::
I|c=13|36
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"bottomline = "
T|c=48|<<
I|c=51:s_Z=1:e_Z=1|30
T|c=62|<<
T|c=65:sl=1|"\n"
T|c=69:e_W=1|;
SL||29
I|c=5:s_W=1|26
T|c=17|(
I|c=18:s_Z=1:e_Z=1|27
T|c=26|,
I|c=28:s_Z=1:e_Z=1|52
T|c=37|,
I|c=39:s_Z=1:e_Z=1|29
T|c=46|,
I|c=48:s_Z=1:e_Z=1|30
T|c=58|)
T|c=59:e_W=1|;
SL||30
T|c=5:s_N=1|return
