HEADER|version=2:status=0|
F|id=4|C:\online_cpptest\SEC-7\DevelopSampleProject\Timer\timer.c
SF||4
SL||16
T|c=1:s_B=1|static
T|c=8|struct
I|c=15|7
T|c=27|*
I|c=29:s_Y=1:e_Y=1|timer_records
T|c=42|[
T|c=43:ic=1|100
T|c=46|]
T|c=47:e_B=1|;
SL||17
T|c=1:s_B=1|const
T|c=7|int
I|c=11:s_Y=1:e_Y=1|max_records
T|c=23|=
T|c=25:ic=1|100
T|c=28:e_B=1|;
SL||18
T|c=1:s_B=1|static
T|c=8|int
I|c=12:s_Y=1:e_Y=1|curr_index
T|c=23|=
T|c=25:ic=1|0
T|c=26:e_B=1|;
SL||20
T|c=1:s_B=1|void
I|c=6|11
T|c=16|(
T|c=17|)
SL||21
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||22
I|c=5:s_W=1|memset
T|c=11|(
I|c=12:s_a=1:e_a=1|18
T|c=25|,
T|c=27:ic=1|0
T|c=28|,
T|c=30|sizeof
T|c=36|(
T|c=37|struct
I|c=44|7
T|c=56|*
T|c=57|)
T|c=59|*
T|c=61:ic=1|100
T|c=64|)
T|c=65:e_W=1|;
SL||23
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=1:s_B=1|void
I|c=6|12
T|c=18|(
T|c=19|)
SL||26
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||28
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|i
T|c=10:e_B=1:e_V=1|;
SL||30
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_Z=1:s_?=1:s_W=1:e_Z=1|22
T|c=12|=
T|c=14:ic=1|0
T|c=15:e_?=1:e_W=1|;
I|c=17:s_Z=1:s_?=1:e_Z=1|22
T|c=19|<
I|c=21:s_a=1:e_?=1:e_a=1|19
T|c=32|;
I|c=34:s_Z=1:s_?=1:e_Z=1|22
T|c=35:e_?=1|++
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||31
I|c=9:s_W=1|15
T|c=28|(
I|c=29:s_Z=1:e_Z=1|22
T|c=30|)
T|c=31:e_W=1|;
SL||32
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||33
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||38
T|c=1:s_B=1|struct
I|c=8|7
T|c=20|*
I|c=22|query_user
T|c=32|(
T|c=33|)
SL||39
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||40
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|start_h
T|c=16|,
I|c=18:s_X=1:e_X=1|start_m
T|c=25|,
I|c=27:s_X=1:e_X=1|end_h
T|c=32|,
I|c=34:s_X=1:e_X=1|end_m
T|c=39:e_B=1:e_V=1|;
SL||41
T|c=5:s_B=1:s_V=1|struct
I|c=12|7
T|c=24|*
I|c=26:s_X=1:e_X=1|the_record
T|c=36:e_B=1:e_V=1|;
SL||42
I|c=5:s_B=1:s_V=1|3
I|c=12:s_X=1:e_X=1|timer
T|c=17:e_B=1:e_V=1|;
SL||43
T|c=5:s_B=1:s_V=1|struct
I|c=12|tm
T|c=14|*
I|c=16:s_X=1:e_X=1|tm_tmp
T|c=22:e_B=1:e_V=1|;
SL||45
I|c=5:s_Z=1:s_W=1:e_Z=1|29
T|c=11|=
I|c=13|time
T|c=17|(
T|c=17|(
T|c=18|(
T|c=19|void
T|c=24|*
T|c=25|)
T|c=26:ic=1|0
T|c=27|)
T|c=21|)
T|c=22:e_W=1|;
SL||46
I|c=5:s_Z=1:s_W=1:e_Z=1|31
T|c=12|=
I|c=14|localtime
T|c=23|(
T|c=24|&
I|c=25:s_Z=1:e_Z=1|29
T|c=30|)
T|c=31:e_W=1|;
SL||48
I|c=5:s_Z=1:s_W=1:e_Z=1|28
T|c=16|=
T|c=18|(
T|c=19|struct
I|c=26|7
T|c=38|*
T|c=39|)
I|c=40|malloc
T|c=46|(
T|c=47|sizeof
T|c=53|(
T|c=54|struct
I|c=61|7
T|c=73|)
T|c=74|)
T|c=75:e_W=1|;
SL||49
I|c=5:s_W=1|21
T|c=11|(
I|c=12:s_Z=1:e_Z=1|28
T|c=22|,
T|c=24:ic=1|0
T|c=25|,
T|c=27|sizeof
T|c=33|(
T|c=34|struct
I|c=41|7
T|c=53|)
T|c=54|)
T|c=55:e_W=1|;
SL||52
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"Please enter the start hour [0-23] > "
T|c=57|)
T|c=58:e_W=1|;
SL||53
I|c=5:s_Z=1:s_W=1:e_Z=1|31
T|c=11|->
I|c=13|tm_hour
T|c=21|=
I|c=23|4
T|c=38|(
T|c=39|)
T|c=40:e_W=1|;
SL||54
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"Please enter the start minute [0-59] > "
T|c=59|)
T|c=60:e_W=1|;
SL||55
I|c=5:s_Z=1:s_W=1:e_Z=1|31
T|c=11|->
I|c=13|tm_min
T|c=20|=
I|c=22|4
T|c=37|(
T|c=38|)
T|c=39:e_W=1|;
SL||57
I|c=5:s_Z=1:s_W=1:e_Z=1|28
T|c=15|->
I|c=17|8
T|c=27|=
I|c=29|mktime
T|c=35|(
I|c=36:s_Z=1:e_Z=1|31
T|c=42|)
T|c=43:e_W=1|;
SL||60
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"\nPlease enter the end hour [0-23] > "
T|c=57|)
T|c=58:e_W=1|;
SL||61
I|c=5:s_Z=1:s_W=1:e_Z=1|31
T|c=11|->
I|c=13|35
T|c=21|=
I|c=23|4
T|c=38|(
T|c=39|)
T|c=40:e_W=1|;
SL||62
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"\nPlease enter the end minute [0-59] > "
T|c=59|)
T|c=60:e_W=1|;
SL||63
I|c=5:s_Z=1:s_W=1:e_Z=1|31
T|c=11|->
I|c=13|36
T|c=20|=
I|c=22|4
T|c=37|(
T|c=38|)
T|c=39:e_W=1|;
SL||65
I|c=5:s_Z=1:s_W=1:e_Z=1|28
T|c=15|->
I|c=17|9
T|c=25|=
I|c=27|37
T|c=33|(
I|c=34:s_Z=1:e_Z=1|31
T|c=40|)
T|c=41:e_W=1|;
SL||68
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"\nPlease enter the channel to record > "
T|c=59|)
T|c=60:e_W=1|;
SL||69
I|c=5:s_Z=1:s_W=1:e_Z=1|28
T|c=15|->
I|c=17|10
T|c=25|=
I|c=27|4
T|c=42|(
T|c=43|)
T|c=44:e_W=1|;
SL||71
T|c=5:s_N=1|return
T|c=12|(
I|c=13:s_Z=1:e_Z=1|28
T|c=23|)
T|c=24:e_N=1|;
SL||72
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||74
T|c=1:s_B=1|int
I|c=5|13
T|c=14|(
T|c=15|)
SL||75
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||76
T|c=5:s_B=1:s_V=1|struct
I|c=12|7
T|c=24|*
I|c=26:s_X=1:e_X=1|record
T|c=32:e_B=1:e_V=1|;
SL||78
I|c=5:s_Z=1:s_W=1:e_Z=1|38
T|c=12|=
I|c=14|23
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||80
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|38
T|c=15|)
T|c=17:s_E=1:s_?=1|{
SL||81
I|c=9:s_W=1|14
T|c=25|(
I|c=26:s_Z=1:e_Z=1|38
T|c=32|)
T|c=33:e_W=1|;
SL||82
T|c=5:e_E=1:e_?=1|}
T|c=7|else
T|c=12:s_E=1:s_?=1|{
SL||83
T|c=9:s_N=1|return
T|c=16|-
T|c=17:ic=1|1
T|c=18:e_N=1|;
SL||84
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||85
T|c=5:s_N=1|return
T|c=12:ic=1|0
T|c=13:e_N=1|;
SL||86
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||88
T|c=1:s_B=1|void
I|c=6|14
T|c=22|(
T|c=23|struct
I|c=30|7
T|c=42|*
I|c=44|tr
T|c=46|)
SL||89
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||97
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_a=1:s_?=1:e_a=1|20
T|c=20|<
I|c=22:s_a=1:e_?=1:e_a=1|19
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||98
I|c=9:s_a=1:s_W=1:e_a=1|18
T|c=22|[
I|c=23:s_a=1:e_a=1|20
T|c=33|++
T|c=35|]
T|c=37|=
I|c=39:s_Z=1:e_Z=1|39
T|c=41:e_W=1|;
SL||99
T|c=5:e_E=1:e_?=1|}
T|c=7|else
T|c=12:s_E=1:s_?=1|{
SL||100
I|c=9:s_W=1|5
T|c=21|(
T|c=22:sl=1|"\nAll timers used ... timer not added\n"
T|c=63|)
T|c=64:e_W=1|;
SL||101
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||102
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||108
T|c=1:s_B=1|void
I|c=6|15
T|c=25|(
T|c=26|int
I|c=30|idx
T|c=33|)
SL||109
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||110
T|c=5:s_B=1:s_V=1|struct
I|c=12|7
T|c=24|*
I|c=26:s_X=1:e_X=1|39
T|c=29|=
I|c=31:s_a=1:e_a=1|18
T|c=44|[
I|c=45:s_Z=1:e_Z=1|40
T|c=48|]
T|c=49:e_B=1:e_V=1|;
SL||111
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|22
T|c=10:e_B=1:e_V=1|;
SL||114
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_Z=1:s_?=1:s_W=1:e_Z=1|22
T|c=12|=
I|c=14:s_Z=1:e_Z=1|40
T|c=17|-
T|c=18:ic=1|1
T|c=19:e_?=1:e_W=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|22
T|c=23|<
I|c=25:s_a=1:e_?=1:e_a=1|20
T|c=35|;
I|c=37:s_Z=1:s_?=1:e_Z=1|22
T|c=38:e_?=1|++
T|c=40|)
SL||115
T|c=5:s_E=1:s_?=1|{
SL||116
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1:ic=1|0
T|c=15|==
I|c=18:s_a=1:e_a=1|18
T|c=31|[
I|c=32:s_Z=1:e_Z=1|22
T|c=33:e_?=1|]
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||117
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||118
T|c=9:e_E=1:e_?=1|}
T|c=11|else
T|c=16:s_E=1:s_?=1|{
SL||119
I|c=13:s_a=1:s_W=1:e_a=1|18
T|c=26|[
I|c=27:s_Z=1:e_Z=1|22
T|c=28|]
T|c=30|=
I|c=32:s_a=1:e_a=1|18
T|c=45|[
I|c=46:s_Z=1:e_Z=1|22
T|c=47|+
T|c=48:ic=1|1
T|c=49|]
T|c=50:e_W=1|;
SL||120
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||121
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||122
I|c=5:s_a=1:s_W=1:e_a=1|20
T|c=15|--
T|c=17:e_W=1|;
SL||123
I|c=5:s_W=1|free
T|c=9|(
I|c=10:s_Z=1:e_Z=1|39
T|c=12|)
T|c=13:e_W=1|;
SL||124
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||126
T|c=1:s_B=1|void
I|c=6|16
T|c=25|(
T|c=26|int
I|c=30|40
T|c=33|,
T|c=35|char
T|c=39|*
I|c=41|buf
T|c=44|)
SL||127
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||128
T|c=5:s_B=1:s_V=1|char
I|c=10:s_X=1:e_X=1|start
T|c=15|[
T|c=16:ic=1|100
T|c=19|]
T|c=20:e_B=1:e_V=1|;
SL||129
T|c=5:s_B=1:s_V=1|char
I|c=10:s_X=1:e_X=1|end
T|c=13|[
T|c=14:ic=1|100
T|c=17|]
T|c=18:e_B=1:e_V=1|;
SL||131
T|c=5:s_B=1:s_V=1|struct
I|c=12|7
T|c=24|*
I|c=26:s_X=1:e_X=1|39
T|c=29|=
I|c=31:s_a=1:e_a=1|18
T|c=44|[
I|c=45:s_Z=1:e_Z=1|40
T|c=48|]
T|c=49:e_B=1:e_V=1|;
SL||133
I|c=5:s_W=1|strftime
T|c=13|(
I|c=14:s_Z=1:e_Z=1|43
T|c=19|,
T|c=21:ic=1|100
T|c=24|,
T|c=26:sl=1|"%I:%M %p"
T|c=36|,
I|c=38|33
T|c=47|(
T|c=48|&
I|c=49:s_Z=1:e_Z=1|39
T|c=51|->
I|c=53|8
T|c=62|)
T|c=63|)
T|c=64:e_W=1|;
SL||134
I|c=5:s_W=1|45
T|c=13|(
I|c=14:s_Z=1:e_Z=1|44
T|c=17|,
T|c=19:ic=1|100
T|c=22|,
T|c=24:sl=1|"%I:%M %p"
T|c=34|,
I|c=36|33
T|c=45|(
T|c=46|&
I|c=47:s_Z=1:e_Z=1|39
T|c=49|->
I|c=51|9
T|c=58|)
T|c=59|)
T|c=60:e_W=1|;
SL||136
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|39
T|c=11|)
T|c=13:s_E=1:s_?=1|{
SL||137
I|c=9:s_W=1|sprintf
T|c=16|(
I|c=17:s_Z=1:e_Z=1|42
T|c=20|,
T|c=22:sl=1|"%d\t%s\t%s\t%d\n"
T|c=40|,
I|c=42:s_Z=1:e_Z=1|40
T|c=45|+
T|c=46:ic=1|1
T|c=47|,
I|c=49:s_Z=1:e_Z=1|43
T|c=54|,
I|c=56:s_Z=1:e_Z=1|44
T|c=59|,
I|c=61:s_Z=1:e_Z=1|39
T|c=63|->
I|c=65|10
T|c=72|)
T|c=73:e_W=1|;
SL||138
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||140
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||142
T|c=1:s_B=1|void
I|c=6|17
T|c=17|(
T|c=18|)
SL||143
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||144
T|c=5:s_B=1:s_V=1|char
I|c=10:s_X=1:e_X=1|42
T|c=13|[
T|c=14:ic=1|100
T|c=17|]
T|c=18:e_B=1:e_V=1|;
SL||145
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|22
T|c=10:e_B=1:e_V=1|;
SL||146
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"\n\nCurrent Set Timers"
T|c=42|)
T|c=43:e_W=1|;
SL||147
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"\nRecord#\tStart Time\tEnd Time\tChannel\n"
T|c=62|)
T|c=63:e_W=1|;
SL||148
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_Z=1:s_?=1:s_W=1:e_Z=1|22
T|c=12|=
T|c=14:ic=1|0
T|c=15:e_?=1:e_W=1|;
I|c=17:s_Z=1:s_?=1:e_Z=1|22
T|c=19|<
I|c=21:s_a=1:e_?=1:e_a=1|20
T|c=31|;
I|c=33:s_Z=1:s_?=1:e_Z=1|22
T|c=34:e_?=1|++
T|c=36|)
SL||149
T|c=5:s_E=1:s_?=1|{
SL||150
I|c=9:s_W=1|16
T|c=28|(
I|c=29:s_Z=1:e_Z=1|22
T|c=30|,
I|c=32:s_Z=1:e_Z=1|42
T|c=35|)
T|c=36:e_W=1|;
SL||151
I|c=9:s_W=1|5
T|c=21|(
I|c=22:s_Z=1:e_Z=1|42
T|c=25|)
T|c=26:e_W=1|;
SL||152
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||153
I|c=5:s_W=1|5
T|c=17|(
T|c=18:sl=1|"\n\n"
T|c=24|)
T|c=25:e_W=1|;
SL||154
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
