HEADER|version=2:status=0|
I|c=21:s_W=1:s_?=1|exit
T|c=25|(
T|c=26:ic=1|1
T|c=27|)
T|c=28:e_F=1:e_W=1:e_?=1|;
SL||41
I|c=9:s_W=1|fgets
T|c=14|(
I|c=15:s_Z=1:e_Z=1|8
T|c=17|,
T|c=19:ic=1|10
T|c=21|,
I|c=23:s_Z=1:e_Z=1|15
T|c=27|)
T|c=28:e_W=1|;
SL||42
I|c=9:s_Z=1:s_W=1:e_Z=1|10
T|c=10|->
I|c=12|3
T|c=23|=
I|c=25|atoi
T|c=29|(
I|c=30:s_Z=1:e_Z=1|8
T|c=32|)
T|c=33:e_W=1|;
SL||43
I|c=9:s_W=1|24
T|c=14|(
I|c=15:s_Z=1:e_Z=1|2
T|c=19|,
T|c=21:ic=1|100
T|c=24|,
I|c=26:s_Z=1:e_Z=1|15
T|c=30|)
T|c=31:e_W=1|;
SL||44
I|c=9:s_Z=1:s_W=1:e_Z=1|10
T|c=10|->
I|c=12|2
T|c=17|=
I|c=19:s_Z=1:e_Z=1|2
T|c=23:e_W=1|;
SL||45
I|c=9:s_W=1|24
T|c=14|(
I|c=15:s_Z=1:e_Z=1|4
T|c=24|,
T|c=26:ic=1|100
T|c=29|,
I|c=31:s_Z=1:e_Z=1|15
T|c=35|)
T|c=36:e_W=1|;
SL||46
I|c=9:s_Z=1:s_W=1:e_Z=1|10
T|c=10|->
I|c=12|4
T|c=22|=
I|c=24:s_Z=1:e_Z=1|4
T|c=33:e_W=1|;
SL||48
I|c=9:s_W=1|19
T|c=15|(
I|c=16:s_Z=1:e_Z=1|15
T|c=20|)
T|c=21:e_W=1|;
SL||49
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||50
I|c=5:s_W=1|9
T|c=20|(
I|c=21:s_Z=1:e_Z=1|10
T|c=22|)
T|c=23:e_W=1|;
SL||51
I|c=5:s_W=1|free
T|c=9|(
I|c=10:s_Z=1:e_Z=1|10
T|c=11|)
T|c=12:e_W=1|;
SL||52
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
